Topic_ID,Tag_ID
5312,144
5313,2
5313,23
5313,140
5313,147
5314,1
5314,4
5314,6
5314,46
5315,5
5315,9
5315,15
5315,130
5315,144
5316,1
5316,15
5316,130
5316,144
5317,5
5317,23
5318,15
5318,16
5318,135
5318,140
5318,142
5318,144
5319,2
5319,6
5319,22
5320,2
5320,5
5320,15
5320,23
5320,140
5320,144
5320,147
5321,15
5321,35
5321,49
5321,144
5322,5
5322,6
5322,15
5322,46
5322,140
5322,144
5323,15
5323,17
5323,35
5323,140
5323,144
5324,2
5324,15
5324,16
5324,135
5324,142
5324,144
5325,5
5325,46
5326,6
5326,9
5326,27
5327,5
5327,46
5328,9
5328,15
5328,16
5328,35
5328,135
5328,142
5328,144
5328,152
5329,2
5329,6
5329,15
5329,22
5329,27
5329,144
5330,5
5330,6
5330,46
5331,1
5331,15
5331,16
5331,34
5331,135
5331,142
5331,144
5332,2
5332,9
5332,27
5332,42
5332,78
5333,2
5333,115
5334,15
5334,144
5335,5
5335,23
5335,130
5336,2
5336,5
5336,15
5336,16
5336,22
5336,23
5336,144
5337,2
5337,5
5337,9
5337,50
5338,2
5338,4
5338,5
5338,22
5338,50
5339,9
5339,22
5340,5
5340,22
5340,46
5340,140
5340,141
5341,22
5342,5
5342,34
5343,1
5343,9
5343,16
5343,27
5343,130
5343,145
5343,148
5344,9
5344,23
5344,53
5345,5
5345,34
5346,1
5346,2
5346,22
5347,4
5347,15
5348,16
5348,145
5348,148
5349,5
5349,9
5349,15
5349,130
5349,144
5350,2
5350,16
5350,37
5350,49
5351,5
5351,46
5352,6
5352,22
5354,15
5354,16
5354,50
5354,144
5355,2
5355,4
5355,15
5355,50
5355,144
5355,145
5355,148
5356,15
5356,16
5356,37
5356,144
5356,145
5356,148
5357,16
5357,135
5357,136
5357,142
5358,1
5358,9
5359,2
5359,22
5360,5
5360,9
5360,15
5360,144
5361,5
5361,15
5361,16
5361,34
5361,144
5362,2
5362,9
5362,15
5362,144
5363,15
5363,16
5363,17
5363,49
5363,135
5363,140
5363,142
5363,144
5363,145
5363,148
5364,5
5364,15
5364,144
5365,2
5365,15
5365,22
5365,46
5365,144
5365,147
5366,4
5366,5
5366,149
5367,49
5367,140
5368,2
5368,145
5368,148
5369,4
5369,5
5369,50
5370,5
5370,49
5370,50
5370,145
5370,148
5371,140
5372,4
5372,16
5372,34
5372,135
5372,136
5372,141
5372,142
5373,85
5374,2
5375,2
5375,4
5375,49
5375,140
5376,4
5376,5
5377,5
5377,23
5378,2
5378,5
5378,32
5379,5
5379,9
5379,130
5380,42
5381,23
5381,140
5381,147
5382,16
5382,41
5382,135
5382,142
5382,144
5382,146
5383,2
5383,15
5383,144
5384,15
5384,140
5384,144
5385,2
5385,22
5386,2
5386,15
5386,144
5387,2
5387,9
5388,4
5388,16
5388,22
5388,46
5388,135
5388,142
5389,5
5389,130
5390,2
5390,9
5390,15
5390,27
5390,144
5391,1
5391,9
5391,15
5391,22
5391,144
5392,4
5392,32
5392,50
5393,2
5393,4
5393,42
5394,2
5394,15
5394,144
5396,5
5396,22
5397,2
5397,140
5397,141
5397,147
5398,1
5398,2
5398,9
5399,1
5399,2
5399,22
5399,46
5400,5
5400,130
5401,2
5401,5
5401,22
5402,2
5402,5
5402,41
5402,144
5402,145
5402,146
5402,148
5403,2
5403,23
5403,147
5404,1
5404,2
5404,130
5405,9
5405,27
5405,41
5405,144
5405,146
5406,2
5406,145
5406,148
5407,2
5407,15
5407,23
5407,49
5407,144
5407,147
5408,16
5408,34
5408,46
5408,135
5408,141
5408,142
5409,22
5409,27
5410,2
5410,16
5410,135
5410,136
5410,142
5411,2
5411,4
5411,5
5411,22
5411,50
5411,130
5412,2
5412,15
5412,144
5413,1
5413,2
5413,9
5414,1
5414,4
5414,5
5414,130
5415,1
5415,2
5415,9
5416,5
5416,130
5418,2
5418,9
5418,27
5418,145
5418,147
5418,148
5419,2
5419,4
5419,16
5419,32
5419,50
5420,15
5420,16
5420,37
5420,50
5420,144
5421,1
5421,9
5422,49
5422,140
5423,5
5423,9
5423,17
5423,130
5424,2
5424,16
5424,22
5424,37
5424,46
5424,135
5424,142
5425,2
5425,9
5425,140
5426,2
5426,4
5426,23
5426,147
5427,2
5427,16
5427,50
5427,145
5427,148
5428,15
5428,17
5428,140
5428,144
5429,1
5429,2
5430,2
5430,5
5430,22
5430,50
5430,140
5431,2
5431,5
5431,23
5431,147
5432,16
5432,135
5432,142
5433,1
5433,2
5433,23
5433,140
5433,147
5434,1
5434,4
5434,5
5434,22
5434,130
5435,2
5435,9
5435,42
5436,9
5436,42
5437,15
5437,16
5437,135
5437,142
5437,144
5438,4
5438,16
5438,34
5438,46
5438,50
5438,135
5438,142
5439,5
5439,15
5439,144
5440,85
5441,1
5441,42
5441,78
5441,140
5442,2
5443,2
5443,16
5443,37
5443,46
5443,135
5443,142
5444,2
5444,49
5445,1
5445,2
5445,4
5445,9
5445,49
5445,147
5446,2
5446,22
5446,27
5447,16
5447,22
5447,135
5447,141
5447,142
5448,4
5448,50
5449,15
5449,16
5449,46
5449,140
5449,144
5450,2
5450,4
5450,16
5450,42
5450,46
5450,78
5450,140
5451,2
5451,23
5451,147
5452,4
5452,16
5452,46
5452,50
5453,16
5453,135
5453,142
5454,2
5454,16
5454,22
5455,1
5455,5
5455,15
5455,22
5455,130
5455,144
5456,2
5456,15
5456,23
5456,140
5456,144
5456,147
5457,2
5458,2
5459,5
5459,22
5460,5
5460,22
5461,9
5461,23
5461,140
5461,147
5462,85
5463,16
5463,46
5463,135
5463,142
5464,1
5464,5
5464,9
5464,15
5464,23
5464,34
5464,130
5464,144
5465,5
5465,22
5466,47
5466,155
5467,47
5467,155
5468,16
5468,135
5468,142
5469,1
5469,9
5469,23
5469,156
5470,5
5470,16
5470,22
5470,34
5470,135
5470,141
5470,145
5470,148
5470,156
5471,9
5471,34
5471,157
5472,1
5472,5
5472,130
5472,140
5473,9
5474,32
5474,50
5474,158
5474,159
5475,9
5475,32
5475,37
5476,5
5476,22
5476,156
5477,1
5477,23
5477,130
5477,160
5478,161
5478,162
5478,163
5478,164
5479,4
5479,49
5480,165
5480,166
5480,167
5480,168
5481,85
5482,2
5482,5
5482,23
5482,130
5483,1
5483,140
5484,15
5484,16
5484,32
5484,50
5484,135
5484,142
5484,144
5485,4
5485,15
5485,21
5485,50
5485,144
5486,1
5486,130
5487,4
5487,16
5487,17
5487,135
5487,142
5487,145
5487,148
5488,2
5488,15
5488,144
5488,145
5488,148
5489,2
5490,2
5490,9
5490,23
5491,2
5491,9
5491,27
5491,156
5492,2
5492,4
5492,23
5492,147
5492,156
5493,1
5493,5
5493,22
5493,130
5494,2
5494,4
5494,23
5494,147
5495,2
5495,9
5496,1
5496,5
5496,49
5496,130
5497,2
5497,16
5497,23
5497,135
5497,142
5497,147
5498,1
5498,9
5498,27
5498,156
5499,2
5499,5
5499,16
5499,23
5499,37
5499,135
5499,142
5499,147
5500,1
5500,5
5500,15
5500,130
5500,144
5501,15
5501,32
5501,34
5501,50
5501,144
5501,145
5501,148
5501,156
5502,4
5502,16
5502,34
5502,135
5502,142
5503,2
5503,15
5503,144
5505,2
5505,112
5506,16
5506,135
5506,142
5507,15
5507,144
5507,145
5507,148
5508,9
5508,140
5509,2
5509,4
5509,9
5509,27
5509,145
5509,148
5509,156
5510,2
5510,9
5510,27
5511,23
5511,147
5512,5
5512,22
5512,49
5513,5
5513,22
5514,16
5514,34
5514,135
5514,142
5515,2
5515,9
5515,42
5516,49
5516,140
5517,2
5517,5
5518,17
5519,2
5519,140
5519,147
5520,2
5520,5
5520,23
5521,2
5521,5
5521,15
5521,16
5521,22
5521,23
5521,37
5521,130
5521,144
5521,147
5521,156
5522,5
5523,5
5523,22
5525,2
5525,33
5526,16
5526,135
5526,142
5527,1
5527,2
5527,9
5528,1
5528,9
5529,4
5529,17
5529,50
5530,5
5530,16
5530,145
5530,148
5531,17
5531,170
5532,16
5532,135
5532,142
5533,16
5533,34
5533,135
5533,142
5533,156
5534,2
5534,16
5534,135
5534,142
5535,2
5535,5
5535,15
5535,22
5535,27
5535,144
5535,156
5536,2
5536,9
5536,156
5537,1
5537,2
5537,16
5537,17
5537,42
5537,78
5538,5
5538,22
5538,156
5539,5
5539,130
5540,15
5540,144
5540,171
5541,1
5541,9
5541,156
5542,9
5542,23
5543,4
5543,15
5543,17
5543,140
5543,144
5544,9
5544,23
5545,85
5547,85
5548,1
5548,2
5548,4
5548,5
5548,9
5548,16
5548,22
5548,25
5548,27
5548,46
5548,50
5548,107
5548,135
5548,136
5548,140
5548,142
5548,156
5549,85
5550,85
5551,85
5552,85
5553,85
5554,85
5555,85
5556,85
5557,85
5558,85
5559,85
5560,85
5561,85
5562,85
5563,85
5564,85
5565,85
5566,85
5567,2
5567,9
5568,15
5568,16
5568,135
5568,142
5568,144
5569,215
5570,34
5570,135
5570,142
5570,156
5571,85
5572,5
5572,6
5573,46
5573,140
5574,2
5574,5
5575,5
5576,1
5576,14
5576,130
5577,5
5578,5
5579,5
5580,85
5581,5
5581,130
5582,2
5583,171
5584,5
5584,46
5584,140
5585,1
5586,2
5586,5
5587,1
5587,5
5587,130
5588,34
5588,157
5589,5
5589,32
5590,85
5591,85
5592,218
5592,219
5593,1
5593,5
5593,50
5594,2
5595,9
5596,9
5597,220
5597,221
5598,1
5598,9
5598,32
5598,140
5599,85
5600,5
5600,39
5601,1
5601,2
5602,222
5602,223
5602,224
5602,225
5602,226
5603,4
5603,227
5604,1
5604,5
5604,130
5604,228
5604,229
5605,85
5606,39
5606,215
5607,1
5607,2
5607,6
5608,15
5608,23
5608,37
5608,144
5609,4
5609,6
5609,15
5609,16
5609,50
5609,144
5610,1
5610,9
5610,17
5610,27
5611,1
5611,2
5611,6
5612,4
5612,5
5612,6
5612,50
5613,2
5613,16
5613,135
5613,142
5613,147
5614,2
5614,167
5615,2
5616,1
5616,2
5616,6
5617,15
5617,46
5617,144
5617,170
5618,4
5618,5
5618,6
5618,21
5618,50
5619,34
5620,85
5621,85
5622,15
5622,17
5622,34
5622,37
5622,144
5622,145
5622,148
5622,171
5623,6
5623,21
5623,27
5623,62
5623,164
5624,23
5625,55
5626,32
5627,1
5627,232
5628,2
5628,147
5629,15
5629,17
5629,144
5630,16
5631,6
5631,16
5631,233
5632,15
5632,17
5632,144
5632,170
5633,1
5633,6
5633,62
5634,15
5634,17
5634,140
5634,144
5635,32
5636,5
5636,91
5637,23
5638,9
5638,42
5638,78
5639,85
5640,1
5640,49
5641,85
5642,9
5642,21
5643,6
5643,62
5643,65
5643,234
5644,1
5644,15
5644,34
5644,144
5645,2
5646,9
5646,17
5647,6
5647,16
5647,115
5648,2
5648,147
5649,2
5649,23
5649,235
5649,236
5650,1
5650,49
5651,226
5651,237
5652,23
5652,147
5653,22
5653,46
5654,6
5654,16
5654,105
5655,85
5656,85
5657,85
5658,16
5659,2
5659,16
5660,1
5660,16
5661,2
5661,40
5661,134
5662,1
5662,15
5662,34
5662,144
5663,27
5664,2
5665,2
5665,16
5666,2
5667,2
5667,82
5668,49
5669,5
5669,62
5669,156
5670,147
5671,1
5671,5
5671,16
5672,5
5673,22
5673,46
5673,156
5674,5
5674,23
5674,37
5674,156
5675,23
5675,147
5676,2
5676,27
5677,2
5677,140
5678,16
5678,135
5678,142
5679,5
5679,15
5679,130
5679,144
5680,16
5681,5
5681,15
5681,144
5681,156
5682,9
5682,27
5683,85
5684,2
5684,27
5685,85
5686,85
5687,2
5688,62
5689,15
5689,144
5690,15
5690,144
5691,22
5691,156
5692,5
5692,46
5693,5
5693,22
5694,4
5695,15
5695,144
5696,1
5696,5
5696,130
5696,156
5697,15
5697,144
5698,5
5698,156
5699,5
5699,22
5700,78
5701,22
5701,156
5702,5
5703,16
5703,156
5704,2
5705,85
5706,249
5707,248
5708,85
5709,22
5709,156
5710,16
5710,27
5711,37
5711,141
5712,5
5712,156
5713,21
5714,42
5714,78
5715,9
5715,21
5715,55
5716,1
5716,34
5716,156
5717,9
5717,17
5717,27
5717,33
5718,4
5718,23
5718,156
5719,5
5719,156
5720,162
5721,21
5722,22
5722,156
5723,147
5724,85
5725,249
5726,248
5727,85
5728,41
5728,144
5728,146
5729,5
5729,39
5729,253
5730,5
5730,42
5730,78
5731,16
5731,62
5732,4
5732,5
5732,50
5733,2
5734,41
5734,144
5734,146
5735,5
5735,156
5736,9
5737,1
5737,22
5737,156
5738,9
5738,41
5738,144
5738,146
5739,5
5739,130
5740,5
5740,156
5741,1
5741,9
5742,85
5743,85
5744,254
5745,255
5746,256
5747,85
5748,255
5749,256
5751,254
5752,85
5753,256
5754,85
5755,10
5755,16
5755,46
5755,816
5756,1
5756,78
5756,1846
5757,2
5757,105
5757,107
5758,16
5758,131
5759,15
5759,49
5759,144
5759,1989
5760,34
5760,123
5760,156
5761,1
5761,15
5761,17
5761,144
5761,1846
5762,5
5762,6
5762,62
5763,9
5763,22
5763,27
5764,9
5764,105
5765,5
5765,6
5765,62
5766,2
5766,105
5766,107
5766,1838
5767,85
5768,2
5768,5
5768,6
5768,9
5768,15
5768,17
5768,22
5768,27
5768,34
5768,144
5769,85
5770,10
5770,16
5770,115
5770,125
5770,135
5770,136
5770,142
5770,1603
5771,5
5771,15
5771,144
5771,156
5771,1608
5771,1609
5771,1983
5772,2
5772,15
5772,17
5772,144
5772,156
5772,1985
5772,1986
5772,1987
5773,27
5773,37
5773,65
5773,234
5773,448
5773,449
5774,10
5774,16
5774,115
5774,125
5774,135
5774,136
5774,142
5774,1603
5775,1
5775,1319
5775,1846
5775,1983
5776,15
5776,22
5776,144
5776,1347
5776,1988
5777,85
5778,10
5778,16
5778,135
5778,136
5778,142
5778,144
5779,156
5779,236
5780,4
5780,5
5781,1
5781,4
5781,1984
5782,85
5783,249
5784,248
5785,85
5786,255
5787,85
5788,85
5789,10
5789,16
5789,46
5789,115
5789,125
5789,135
5789,136
5789,142
5790,4
5790,37
5790,138
5790,562
5791,5
5791,23
5791,34
5791,156
5792,46
5792,143
5792,449
5793,85
5794,156
5795,2
5795,49
5795,105
5795,107
5795,1967
5795,1989
5796,22
5796,156
5796,1426
5797,10
5797,15
5797,16
5797,109
5797,135
5797,142
5797,144
5798,9
5798,27
5798,42
5798,78
5799,9
5799,118
5800,85
5801,85
5802,249
5803,248
5804,254
5805,255
5806,85
5807,257
5808,234
5808,257
5808,304
5808,305
5808,306
5808,307
5808,308
5808,309
5808,310
5808,311
5808,312
5808,313
5808,1980
5809,26
5809,60
5809,112
5809,257
5809,296
5809,297
5809,298
5809,299
5809,300
5809,301
5809,302
5809,303
5810,31
5810,145
5810,148
5810,257
5810,287
5810,288
5810,289
5810,290
5810,291
5810,292
5811,10
5811,257
5811,281
5811,282
5811,283
5811,284
5811,285
5811,286
5812,4
5812,50
5812,257
5813,47
5813,257
5813,275
5813,276
5813,277
5813,868
5814,1
5814,9
5814,36
5814,105
5814,114
5814,257
5814,274
5814,1846
5815,236
5815,257
5815,271
5815,272
5816,1
5816,105
5816,257
5816,267
5816,268
5816,269
5816,1846
5817,126
5817,161
5817,170
5817,257
5817,264
5817,265
5817,266
5818,257
5819,257
5820,21
5820,147
5820,257
5820,260
5820,261
5820,262
5820,263
5821,1
5821,36
5821,257
5821,258
5821,259
5821,1846
5822,36
5822,257
5822,1367
5823,257
5824,85
5825,5
5825,46
5825,156
5826,22
5826,23
5826,105
5826,156
5827,1
5827,2
5827,22
5827,105
5827,107
5827,1846
5828,1
5828,22
5828,156
5828,1846
5829,2
5829,4
5829,31
5829,32
5829,50
5829,105
5830,10
5830,16
5830,145
5830,1991
5831,4
5831,18
5831,50
5831,171
5832,6
5832,10
5832,16
5832,321
5832,322
5832,1990
5833,1
5833,4
5833,1134
5833,1846
5834,9
5834,99
5834,105
5835,5
5835,15
5835,17
5835,144
5835,1989
5836,1
5836,9
5836,36
5836,1319
5836,1846
5837,5
5837,1989
5838,85
5839,85
5840,249
5841,248
5842,254
5843,255
5844,256
5845,314
5845,315
5845,316
5845,317
5846,9
5846,78
5846,318
5846,319
5846,320
5846,868
5847,112
5847,141
5847,321
5847,322
5847,323
5847,324
5847,325
5847,326
5847,327
5847,328
5847,329
5847,330
5847,1927
5848,16
5848,21
5848,100
5848,331
5848,332
5849,16
5849,36
5849,234
5849,305
5849,333
5849,334
5849,335
5849,1980
5850,9
5850,336
5850,337
5850,338
5851,21
5851,339
5852,21
5852,147
5852,260
5852,343
5853,4
5853,130
5853,344
5853,345
5853,346
5853,347
5853,348
5853,349
5853,1846
5853,1995
5854,236
5854,351
5854,352
5854,2107
5854,2108
5855,47
5855,78
5855,105
5855,353
5855,354
5855,355
5855,357
5856,21
5856,358
5856,359
5856,2109
5857,78
5858,366
5859,131
5860,85
5861,85
5862,10
5862,16
5862,135
5862,493
5863,1
5863,9
5863,1846
5864,5
5864,46
5864,1989
5865,2
5865,46
5865,105
5865,107
5865,1993
5866,1
5866,9
5866,373
5866,1846
5867,1
5867,1846
5868,22
5868,156
5869,1
5869,9
5869,1846
5870,15
5870,17
5870,144
5871,5
5871,156
5871,1716
5871,1992
5872,85
5873,85
5874,254
5875,85
5876,256
5877,369
5877,370
5878,47
5878,55
5878,276
5878,371
5878,372
5878,868
5879,336
5879,373
5879,374
5879,375
5879,376
5879,377
5879,378
5879,379
5880,10
5880,105
5880,380
5880,381
5880,868
5881,26
5881,145
5881,149
5881,382
5881,383
5881,384
5882,16
5882,385
5882,386
5882,387
5882,388
5882,389
5883,390
5883,391
5883,392
5883,994
5884,394
5884,395
5884,396
5884,1980
5885,47
5885,398
5885,399
5886,105
5886,401
5887,36
5887,402
5887,403
5887,868
5888,18
5888,171
5889,105
5889,409
5889,1989
5890,4
5890,50
5891,254
5892,411
5892,412
5893,16
5893,100
5893,105
5893,413
5893,414
5893,415
5893,416
5893,417
5894,78
5894,317
5894,418
5894,419
5894,420
5895,16
5895,105
5895,424
5895,425
5896,16
5896,321
5896,322
5896,424
5896,427
5897,105
5897,236
5897,317
5897,351
5897,428
5898,16
5898,65
5898,105
5898,429
5898,430
5898,1980
5899,9
5899,105
5899,431
5899,432
5899,433
5900,22
5900,156
5901,1
5901,9
5901,318
5901,336
5901,436
5901,1846
5902,78
5902,105
5902,438
5902,439
5903,9
5903,105
5903,400
5904,9
5904,143
5905,85
5907,85
5907,474
5908,442
5909,16
5909,22
5909,46
5909,135
5909,142
5909,156
5910,10
5910,16
5910,135
5910,1994
5911,5
5911,15
5911,17
5911,144
5912,16
5912,27
5912,34
5912,156
5913,1
5913,4
5913,5
5913,130
5913,1846
5913,1995
5914,1
5914,22
5914,37
5914,167
5914,816
5914,1846
5915,2
5915,65
5915,105
5915,234
5916,2
5916,9
5916,58
5916,105
5917,22
5917,62
5917,105
5917,1996
5918,5
5918,130
5918,156
5918,1995
5919,1
5919,5
5919,130
5919,1846
5919,1995
5920,2
5920,29
5921,443
5922,254
5923,255
5925,444
5926,16
5926,291
5926,423
5926,424
5926,427
5926,445
5926,446
5927,4
5927,36
5927,143
5927,447
5927,448
5927,449
5927,450
5927,451
5927,720
5928,16
5928,452
5929,65
5929,309
5929,394
5929,454
5929,455
5929,720
5929,1989
5930,31
5930,105
5930,291
5930,292
5930,456
5930,457
5931,39
5931,236
5931,458
5931,459
5931,1981
5932,16
5932,161
5932,284
5932,285
5932,461
5933,34
5933,156
5933,462
5933,463
5934,1
5934,16
5934,78
5934,105
5934,464
5934,466
5934,467
5934,1846
5935,21
5935,147
5935,468
5935,469
5936,85
5937,9
5937,472
5937,473
5937,2109
5938,85
5939,256
5940,85
5940,474
5941,475
5942,16
5943,1
5943,4
5943,1134
5943,1846
5944,2
5944,5
5944,23
5944,156
5945,105
5945,163
5946,22
5946,46
5946,156
5947,1
5947,9
5947,1846
5948,5
5948,476
5948,1989
5949,2
5949,5
5949,23
5949,156
5949,1985
5949,1986
5949,1987
5949,1997
5950,9
5950,46
5951,1
5951,1846
5951,1980
5951,1998
5952,46
5953,85
5954,85
5955,249
5956,248
5957,474
5958,475
5959,2
5959,16
5959,105
5959,107
5959,131
5959,145
5959,148
5960,63
5960,476
5960,477
5960,1989
5961,1
5961,22
5961,156
5961,1846
5962,5
5962,46
5962,478
5963,9
5963,36
5963,1319
5963,1983
5964,1
5964,22
5964,156
5964,1846
5965,2
5965,16
5965,107
5966,1
5966,9
5966,1846
5967,5
5967,156
5967,167
5967,816
5968,2
5968,105
5968,107
5968,929
5969,2
5969,15
5969,17
5969,22
5969,23
5969,144
5969,147
5969,236
5970,479
5971,443
5972,249
5973,248
5974,254
5975,255
5976,256
5977,480
5977,481
5977,482
5977,483
5977,484
5977,485
5978,29
5978,486
5978,487
5978,488
5978,2011
5979,490
5980,10
5980,105
5980,312
5980,491
5980,492
5980,493
5980,494
5980,720
5981,10
5981,493
5981,496
5981,497
5982,21
5982,499
5982,500
5982,502
5982,503
5982,504
5982,505
5983,23
5983,105
5983,506
5983,507
5985,105
5985,147
5985,261
5985,468
5985,510
5985,511
5986,1
5986,105
5986,147
5986,420
5986,468
5986,511
5986,512
5986,513
5986,514
5986,1846
5987,9
5987,99
5987,105
5987,400
5987,515
5988,9
5988,105
5988,400
5988,516
5988,517
5989,223
5989,518
5989,519
5989,720
5990,105
5990,223
5990,521
5990,522
5990,523
5991,85
5992,443
5994,254
5995,255
5996,256
5997,474
5998,475
5999,46
6000,2
6000,105
6000,107
6000,739
6001,4
6001,46
6001,50
6002,5
6002,46
6003,9
6003,22
6003,27
6003,234
6003,448
6003,1980
6004,16
6004,34
6004,145
6004,383
6004,2001
6005,16
6005,135
6005,136
6005,142
6005,2000
6006,42
6006,78
6006,1989
6007,5
6007,9
6007,15
6007,144
6007,152
6008,2
6008,105
6008,107
6008,1310
6009,85
6010,16
6010,34
6010,131
6010,156
6011,2
6011,15
6011,17
6011,144
6012,443
6013,474
6014,475
6015,5
6015,31
6015,130
6015,1687
6015,1846
6015,1995
6016,2
6016,105
6016,107
6016,1747
